2025-07-16 22:58:13,131 - INFO - ≥…π¶º”‘ÿ‘§—µ¡∑embedding
2025-07-16 22:58:13,228 - INFO - StructMatchœµÕ≥≥ı ºªØÕÍ≥…£®ºØ≥…”Ô“Â‘ˆ«ø£©
2025-07-16 22:58:13,229 - INFO - ø™ ºº”‘ÿ ˝æ›...
2025-07-16 22:58:14,505 - INFO - ≥…π¶º”‘ÿ÷™ ∂Õº∆◊: 40559∏ˆ µÃÂ, 11÷÷πÿœµ, 86835∏ˆ»˝‘™◊È
2025-07-16 22:58:14,506 - INFO - ≥…π¶º”‘ÿ2ÃıπÊ‘Ú
2025-07-16 22:58:14,507 - INFO -  ˝æ›º”‘ÿÕÍ≥…
2025-07-16 22:58:14,515 - INFO -  ’ºØπÊ‘Úµ⁄“ª∏ˆŒΩ¥ ∂‘”¶µƒanchor: _also_see
2025-07-16 22:58:14,650 - INFO -  ’ºØµΩ 1299 ∏ˆanchor
2025-07-16 22:58:14,651 - INFO - ø™ º≈˙¡ø∆•≈‰£¨π≤1299∏ˆanchor
2025-07-16 22:58:14,651 - INFO - ¥¶¿Ìµ⁄1/1299∏ˆanchor
2025-07-16 22:58:20,321 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,331 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,348 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,375 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,382 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,399 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,412 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,429 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,445 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,458 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,473 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,483 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,494 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,508 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,520 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,530 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,545 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,558 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,566 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,578 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,590 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,598 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,610 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,621 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,647 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,658 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,671 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,694 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,725 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,753 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,785 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,811 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,856 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,883 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,904 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,936 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:20,995 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,013 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,034 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,046 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,061 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,098 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,116 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,136 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,146 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,158 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,175 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,183 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,195 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,208 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,216 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,228 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,240 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,267 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,277 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,285 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,294 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,303 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,312 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,328 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,341 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,351 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,362 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,376 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,386 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,395 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,412 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,426 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,435 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,446 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,459 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,474 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,497 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,515 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,529 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,541 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,549 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,561 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,573 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,579 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,594 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,597 - INFO - ¥¶¿Ìµ⁄501/1299∏ˆanchor
2025-07-16 22:58:21,613 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,629 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,703 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,734 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,779 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,814 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,826 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,867 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,880 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,890 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,949 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:21,977 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,042 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,057 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,070 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,080 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,093 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,108 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,119 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,131 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,152 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,176 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,191 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,203 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,214 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,227 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,239 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,363 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,427 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,464 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,503 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,595 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,656 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,698 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,730 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,749 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,761 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,785 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,854 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,912 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,939 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:22,966 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,114 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,149 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,253 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,447 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,488 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,519 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,545 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,557 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,575 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,594 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,612 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,625 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,660 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,711 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,744 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,781 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,803 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,828 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,851 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,884 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,897 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,914 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,932 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:23,955 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:24,017 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:24,047 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:24,171 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:24,200 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:24,221 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:24,255 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:24,347 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:24,383 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:24,409 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:24,432 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:24,489 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:24,509 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:24,523 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:24,540 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:24,556 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:24,569 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:24,965 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,237 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,268 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,301 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,316 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,330 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,341 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,390 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,436 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,476 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,499 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,513 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,577 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,609 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,633 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,650 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,670 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,682 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,682 - INFO - ¥¶¿Ìµ⁄601/1299∏ˆanchor
2025-07-16 22:58:25,704 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,715 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,738 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,757 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,773 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,804 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,825 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,855 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,870 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,903 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,922 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,937 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,953 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:25,981 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:26,013 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:26,309 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:26,748 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:26,813 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:26,834 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:26,883 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:26,964 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:26,992 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,017 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,031 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,075 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,105 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,138 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,170 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,192 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,207 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,223 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,235 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,272 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
